bat_landing_to_food,seconds_after_rat_arrival,risk,reward,month,hours_after_sunset,season
1.0,263,0,1,4,10.14944444,1
0.025345863,2,0,1,4,-0.169166667,1
0.096196,76,0,1,4,-0.148611111,1
0.063701466,91,0,1,4,-0.144444444,1
0.094784549,105,0,1,4,1.341944444,1
0.076254237,166,1,0,4,1.358888889,1
0.014184241,383,1,0,4,1.419166667,1
9.0,0,1,0,4,2.198055556,1
1.0,85,0,1,4,3.725555556,1
5.0,188,0,1,4,3.754166667,1
0.047647063,0,1,0,4,4.036944444,1
0.090449811,63,1,0,4,4.054444444,1
3.0,139,0,1,4,4.075555556,1
14.0,171,0,1,4,4.084444444,1
17.0,28,1,0,4,5.060833333,1
20.0,82,1,0,4,5.075833333,1
0.099179779,206,1,0,4,5.110277778,1
11.0,309,0,1,4,5.138888889,1
2.0,8,0,1,4,5.611111111,1
0.043720185,11,1,0,4,5.611944444,1
2.0,47,1,0,4,5.735277778,1
6.0,66,1,0,4,5.740555556,1
5.0,78,1,0,4,5.743888889,1
3.0,87,0,1,4,5.746388889,1
0.069546705,132,1,0,4,5.758888889,1
0.035887407,143,1,0,4,5.761944444,1
5.0,172,0,1,4,5.77,1
6.0,182,0,1,4,5.772777778,1
0.087634798,206,0,1,4,5.779444444,1
3.0,211,0,1,4,5.780833333,1
0.038141769,5,0,1,4,6.0175,1
0.09694048,38,1,1,4,6.026666667,1
2.0,58,0,1,4,6.032222222,1
2.0,119,0,1,4,6.049166667,1
4.0,105,0,1,4,6.409444444,1
5.0,180,0,1,4,6.430277778,1
3.0,187,0,1,4,6.432222222,1
5.0,247,0,1,4,6.448888889,1
0.020820512,252,0,1,4,6.450277778,1
9.0,419,1,0,4,6.496666667,1
1.0,436,0,1,4,6.501388889,1
21.0,572,0,1,4,6.539166667,1
4.0,592,1,0,4,6.544722222,1
1.0,36,0,1,4,7.544166667,1
6.0,169,0,1,4,7.581111111,1
2.0,452,1,0,4,7.659722222,1
0.071250736,466,1,1,4,7.663611111,1
4.0,485,0,1,4,7.668888889,1
7.0,499,0,1,4,7.672777778,1
3.0,783,0,1,4,7.751666667,1
0.014550835,903,1,1,4,7.785,1
2.0,26,1,0,4,8.252222222,1
12.0,63,0,1,4,8.2625,1
0.025349973,402,1,0,4,8.356666667,1
0.094601342,708,1,0,4,8.441666667,1
26.0,740,1,1,4,8.450555556,1
0.044300625,192,0,1,4,9.265,1
0.09536188,315,0,1,4,9.299166667,1
0.091074825,109,0,1,4,9.688333333,1
2.0,44,0,1,4,4.049166667,1
1.0,60,0,1,4,4.053611111,1
1.0,66,0,1,4,7.5525,1
2.0,902,0,0,4,7.784722222,1
0.017597713,389,0,1,4,1.414722222,1
0.032534418,695,0,1,4,1.499722222,1
4.0,710,0,1,4,1.503888889,1
14.0,759,1,1,4,1.5175,1
20.0,4,1,0,4,3.5725,1
2.0,9,0,1,4,3.573888889,1
8.0,144,1,0,4,3.611388889,1
0.097800752,184,1,0,4,3.6225,1
0.063312201,428,1,0,4,3.690277778,1
18.0,490,1,1,4,3.7075,1
2.0,521,0,1,4,3.716111111,1
5.0,529,1,1,4,3.718333333,1
0.078489345,776,0,1,4,3.786944444,1
22.0,239,1,1,4,6.196944444,1
9.0,290,1,1,4,6.211111111,1
4.0,304,0,1,4,6.215,1
0.085746166,315,1,1,4,6.218055556,1
4.0,323,0,1,4,6.220277778,1
0.040027684,407,1,0,4,6.243611111,1
0.076567662,633,0,1,4,6.306388889,1
0.072746343,800,1,0,4,6.352777778,1
0.055695432,808,1,0,4,6.355,1
3.0,925,0,1,4,6.3875,1
0.094277126,63,0,1,4,7.387777778,1
1.0,91,0,1,4,7.395555556,1
0.019462583,142,0,0,4,7.409722222,1
7.0,162,0,1,4,7.415277778,1
0.037865482,191,0,1,4,7.423333333,1
4.0,222,0,1,4,7.431944444,1
0.037828205,291,1,1,4,7.451111111,1
22.0,288,1,1,4,7.450277778,1
0.099086619,624,0,1,4,7.543611111,1
0.033212611,630,1,1,4,7.545277778,1
0.096084094,878,1,0,4,7.614166667,1
7.0,605,1,1,4,8.582777778,1
6.0,653,0,1,4,8.596111111,1
5.0,445,1,0,4,6.254166667,1
8.0,47,1,0,4,2.662777778,1
5.0,199,1,0,4,2.705,1
17.0,214,1,0,4,2.9,1
1.0,127,1,0,4,3.389722222,1
2.0,18,0,1,4,3.732777778,1
1.0,79,0,1,4,3.749722222,1
2.0,105,0,1,4,3.756944444,1
5.0,576,1,1,4,3.887777778,1
13.0,592,1,0,4,3.892222222,1
15.0,623,1,0,4,3.900833333,1
1.0,35,0,1,4,3.97,1
3.0,74,0,1,4,3.980833333,1
2.0,120,0,1,4,3.993611111,1
6.0,23,0,1,4,4.401111111,1
11.0,174,1,1,4,4.829722222,1
3.0,330,1,0,4,4.873055556,1
6.0,363,0,1,4,4.882222222,1
5.0,365,1,0,4,4.882777778,1
2.0,373,0,1,4,4.885,1
4.0,401,0,1,4,4.892777778,1
1.0,408,1,0,4,4.894722222,1
7.0,434,1,0,4,4.901944444,1
6.0,449,0,1,4,4.906111111,1
5.0,496,1,1,4,4.919166667,1
18.0,497,0,1,4,4.919444444,1
3.0,520,0,1,4,4.925833333,1
10.0,544,1,0,4,4.9325,1
1.0,19,0,1,4,5.808888889,1
0.063724824,35,0,1,4,5.813333333,1
5.0,42,1,0,4,5.815277778,1
6.0,74,0,1,4,5.824166667,1
15.0,55,1,0,4,6.935833333,1
4.0,90,0,1,4,6.945555556,1
5.0,60,1,0,4,7.071388889,1
0.026148246,90,0,1,4,7.079722222,1
7.0,120,1,1,4,7.528333333,1
7.0,128,0,1,4,7.530555556,1
0.08833199,139,0,1,4,7.533611111,1
8.0,170,0,1,4,7.542222222,1
6.0,211,0,1,4,7.553611111,1
15.0,31,1,0,4,8.1225,1
2.0,45,0,1,4,8.126388889,1
3.0,194,0,1,4,8.305,1
3.0,172,0,1,4,8.554722222,1
17.0,115,1,0,4,9.978888889,1
1.0,370,0,1,4,10.04972222,1
3.0,56,0,1,4,10.63222222,1
1.0,159,1,0,4,1.516388889,1
12.0,199,1,0,4,1.5275,1
7.0,59,0,1,4,5.118888889,1
3.0,187,0,1,4,6.058055556,1
8.0,200,1,0,4,9.331666667,1
1.0,210,0,1,4,9.334444444,1
5.0,274,0,1,4,9.352222222,1
14.0,280,0,1,4,9.353888889,1
2.0,38,1,0,4,1.926388889,1
2.0,109,1,0,4,1.946111111,1
6.0,139,1,0,4,2.853611111,1
11.0,228,0,1,4,2.878333333,1
13.0,407,1,0,4,2.928055556,1
4.0,616,1,0,4,4.154444444,1
9.0,655,1,0,4,4.165277778,1
12.0,673,1,0,4,4.170277778,1
11.0,685,1,1,4,4.173611111,1
2.0,773,0,1,4,4.198055556,1
5.0,9,1,0,4,0.4025,1
2.0,203,0,1,4,0.456388889,1
7.0,161,0,1,4,4.955,1
2.0,238,0,1,4,4.976388889,1
5.0,64,0,1,4,5.536388889,1
4.0,174,0,1,4,5.566944444,1
4.0,263,0,1,4,5.591666667,1
16.0,276,0,1,4,5.595277778,1
1.0,105,0,1,4,5.916111111,1
2.0,183,0,1,4,5.937777778,1
3.0,1,0,1,4,6.456111111,1
4.0,161,0,1,4,5.563333333,1
2.0,5,0,1,4,0.605555556,1
1.0,254,0,1,4,0.164722222,1
5.0,383,0,1,4,0.200555556,1
0.039481249,440,0,1,4,0.216388889,1
2.0,139,0,1,4,2.155555556,1
25.0,250,0,1,4,2.186388889,1
2.0,12,0,1,4,2.772222222,1
1.0,0,0,1,4,5.601666667,1
2.0,349,1,0,4,5.698611111,1
0.071239584,383,0,1,4,5.708055556,1
11.0,25,1,0,4,6.516666667,1
5.0,121,1,0,4,6.933055556,1
0.033235649,150,0,1,4,6.941111111,1
3.0,172,0,1,4,6.947222222,1
15.0,460,1,0,4,7.027222222,1
1.0,482,0,1,4,7.033333333,1
1.0,580,1,0,4,7.060555556,1
17.0,587,1,0,4,7.0625,1
0.0502264,603,0,1,4,7.066944444,1
4.0,619,1,0,4,7.071388889,1
1.0,621,0,0,4,7.071944444,1
0.057320093,629,0,0,4,7.074166667,1
2.0,628,1,0,4,7.073888889,1
2.0,638,0,1,4,7.076666667,1
1.0,261,0,1,4,8.218611111,1
6.0,279,1,0,4,8.223611111,1
4.0,285,0,1,4,10.69888889,1
17.0,336,0,1,4,5.695,1
4.0,629,1,0,5,4.518888889,1
10.0,234,1,0,5,7.870833333,1
23.0,423,1,0,5,8.3525,1
2.0,158,1,0,5,9.072777778,1
5.0,203,1,0,5,9.085277778,1
10.0,149,0,1,5,10.14583333,1
2.0,187,1,0,5,10.15638889,1
3.0,10,1,0,5,7.122777778,1
2.0,61,0,1,5,7.136944444,1
1.0,132,0,1,5,7.156666667,1
4.0,137,0,1,5,7.158055556,1
5.0,144,0,1,5,7.16,1
21.0,318,0,1,5,7.208333333,1
7.0,367,0,1,5,7.221944444,1
23.0,378,0,1,5,7.225,1
1.0,78,0,1,5,7.953888889,1
8.0,483,1,0,5,8.066388889,1
8.0,530,1,0,5,8.079444444,1
4.0,618,0,1,5,-0.198611111,1
1.0,703,0,1,5,-0.175,1
1.0,939,0,1,5,-0.109444444,1
1.0,62,0,1,5,2.120277778,1
1.0,443,0,1,5,2.226111111,1
4.0,275,0,0,5,2.833888889,1
23.0,261,0,1,5,3.858611111,1
10.0,130,0,1,5,4.592777778,1
2.0,10,0,1,5,5.434166667,1
19.0,12,1,0,5,5.434722222,1
1.0,142,0,1,5,5.470833333,1
2.0,253,1,0,5,5.501666667,1
6.0,280,1,0,5,5.509166667,1
20.0,396,1,1,5,5.541388889,1
22.0,408,0,1,5,5.544722222,1
7.0,433,0,1,5,5.551666667,1
4.0,627,1,0,5,5.605555556,1
2.0,99,1,0,5,6.248333333,1
0.010871342,404,1,0,5,6.995555556,1
4.0,449,1,0,5,7.008055556,1
6.0,481,1,0,5,7.016944444,1
1.0,23,0,1,5,8.5025,1
23.0,489,1,1,5,9.026111111,1
0.019932178,110,0,1,5,9.813055556,1
22.0,296,1,0,5,5.513611111,1
7.0,507,1,0,5,7.024166667,1
4.0,78,1,0,5,5.644166667,1
2.0,48,0,1,5,7.147777778,1
7.0,123,0,1,5,7.168611111,1
5.0,161,1,0,5,7.179166667,1
3.0,31,0,1,5,7.794166667,1
3.0,29,1,0,5,9.301111111,1
4.0,15,0,1,5,2.702222222,1
1.0,105,0,1,5,2.727222222,1
7.0,218,1,0,5,2.758611111,1
24.0,228,1,0,5,2.761388889,1
22.0,87,1,0,5,4.505833333,1
2.0,627,1,0,5,7.314722222,1
21.0,670,1,1,5,7.326666667,1
8.0,705,1,1,5,7.336388889,1
8.0,331,1,0,5,9.059444444,1
1.0,247,0,1,5,3.234444444,1
9.0,252,1,0,5,3.235833333,1
4.0,383,1,1,5,3.272222222,1
3.0,28,1,0,5,4.299166667,1
1.0,54,1,0,5,4.306388889,1
11.0,348,1,0,5,4.388055556,1
16.0,529,1,1,5,4.438333333,1
8.0,624,1,0,5,2.311111111,1
26.0,271,1,1,5,7.338888889,1
14.0,111,1,0,5,7.918055556,1
4.0,16,0,1,5,4.773888889,1
19.0,41,1,0,5,4.780833333,1
4.0,50,1,0,5,4.783333333,1
14.0,134,1,0,5,4.806666667,1
0.095162728,11,0,1,5,5.150555556,1
3.0,241,0,1,5,5.214444444,1
0.042360901,250,0,1,5,5.216944444,1
2.0,271,0,1,5,5.222777778,1
3.0,276,1,0,5,5.224166667,1
2.0,304,0,1,5,5.231944444,1
8.0,352,1,0,5,5.245277778,1
4.0,649,1,0,5,5.327777778,1
18.0,819,1,0,5,5.375,1
2.0,889,0,1,5,5.394444444,1
8.0,932,1,0,5,5.406388889,1
2.0,1,0,1,5,7.231111111,1
4.0,386,0,1,5,8.188055556,1
7.0,257,1,0,5,8.608611111,1
4.0,295,0,1,5,8.619166667,1
19.0,125,1,1,5,10.37722222,1
1.0,62,1,0,5,4.786666667,1
5.0,210,0,1,5,4.827777778,1
2.0,177,0,1,5,5.196666667,1
13.0,377,0,1,5,5.252222222,1
1.0,915,0,1,5,5.401666667,1
8.0,118,1,1,5,3.194166667,1
26.0,482,1,0,5,5.929166667,1
4.0,11,1,0,5,10.21861111,1
14.0,140,0,1,5,8.131944444,1
6.0,260,1,1,5,-0.015277778,1
3.0,9,1,0,5,0.530555556,1
1.0,51,1,0,5,0.542222222,1
1.0,146,1,0,5,0.568611111,1
18.0,89,0,1,5,1.670555556,1
1.0,124,1,0,5,1.680277778,1
4.0,317,1,0,5,1.733888889,1
1.0,293,0,1,5,3.592777778,1
16.0,5,1,1,5,3.868611111,1
2.0,448,0,0,5,3.991666667,1
1.0,451,0,1,5,3.9925,1
13.0,453,1,0,5,8.133333333,1
1.0,566,1,0,5,8.164722222,1
1.0,625,0,1,5,8.181111111,1
20.0,137,1,0,5,8.500833333,1
14.0,264,1,0,5,2.595833333,1
15.0,90,1,0,5,3.425555556,1
23.0,44,1,0,5,3.522777778,1
1.0,62,0,1,5,4.048888889,1
1.0,116,1,0,5,6.581111111,1
3.0,118,1,0,5,6.581666667,1
16.0,202,1,0,5,6.605,1
27.0,210,1,0,5,6.607222222,1
0.092315438,270,1,0,5,6.623888889,1
16.0,657,1,0,5,6.731388889,1
5.0,783,1,0,5,6.766388889,1
12.0,377,1,1,5,7.871944444,1
1.0,536,0,1,5,8.258055556,1
1.0,557,1,0,5,8.263888889,1
2.0,581,0,1,5,8.270555556,1
12.0,721,1,0,5,8.309444444,1
1.0,733,0,1,5,8.312777778,1
3.0,737,0,1,5,8.313888889,1
1.0,935,0,1,5,8.368888889,1
1.0,737,0,1,5,9.717222222,1
5.0,756,1,0,5,9.7225,1
8.0,808,0,1,5,9.736944444,1
19.0,91,1,0,5,10.07083333,1
6.0,54,1,0,5,1.044166667,1
10.0,275,0,1,5,1.353055556,1
17.0,645,1,1,5,1.455833333,1
8.0,28,0,1,5,3.172777778,1
1.0,43,0,1,5,3.176944444,1
16.0,167,1,0,5,4.226111111,1
14.0,695,1,0,5,5.658888889,1
19.0,766,0,1,5,5.678611111,1
2.0,13,0,1,5,6.658055556,1
2.0,233,0,1,5,6.719166667,1
1.0,81,0,1,5,7.392222222,1
1.0,179,1,0,5,8.043888889,1
18.0,237,1,0,5,8.06,1
1.0,790,1,0,5,-0.1675,1
4.0,930,1,0,5,-0.128611111,1
2.0,43,1,0,5,0.949166667,1
0.042337019,40,1,0,5,1.61,1
22.0,200,1,1,5,4.460277778,1
5.0,153,1,0,5,4.833888889,1
18.0,764,1,0,5,5.003611111,1
20.0,774,1,0,5,5.006388889,1
0.018395555,9,1,0,5,6.598055556,1
4.0,385,0,1,5,6.7025,1
11.0,505,1,0,5,6.735833333,1
4.0,519,0,1,5,6.739722222,1
10.0,555,0,1,5,6.749722222,1
10.0,142,1,0,5,7.604722222,1
1.0,164,0,1,5,7.610833333,1
5.0,248,0,1,5,7.634166667,1
0.062233499,547,0,1,5,7.717222222,1
6.0,593,1,1,5,7.73,1
8.0,620,0,1,5,7.7375,1
5.0,636,1,0,5,7.741944444,1
8.0,810,1,0,5,7.790277778,1
4.0,23,1,0,5,7.981388889,1
2.0,224,1,0,5,8.933333333,1
1.0,275,0,1,5,8.9475,1
22.0,310,0,1,5,8.957222222,1
2.0,339,0,1,5,4.498888889,1
